id,name,area,url,image,description,地址,開放時間,休息日,費用,網站
spot-1-chi-TW,東尋坊海崖,坂井,https://enjoy.pref.fukui.lg.jp/tcn/spot/spot-1/,https://images.ctfassets.net/28myztxqgnfy/154/b2b087839145afd5392618e9b5e6d586/img_spot_001_01.jpg?q=30,東尋坊海崖在海岸線上綿延一公里，遊客可在岩壁上行走攀爬，也可搭乘觀光船。,福井縣阪井市三國町東尋坊,不限時段,每週開放 7 天,免費,
spot-2-chi-TW,氣比松原,二洲,https://enjoy.pref.fukui.lg.jp/tcn/spot/spot-2/,https://images.ctfassets.net/28myztxqgnfy/157/0dfdefb5f940b166fbe076789d358b50/img_spot_002_01.jpg?q=30,氣比松原是一處長 1.5 公里的海灘，沿岸有大片日本赤松林和黑松林，是熱門的海水浴場，每年八月舉行煙火秀。,福井縣敦賀市松島町,不限時段,每週開放 7 天,免費,
spot-3-chi-TW,三方五湖,二洲,https://enjoy.pref.fukui.lg.jp/tcn/spot/spot-3/,https://images.ctfassets.net/28myztxqgnfy/160/4b2792ca11d79733953ba65eaeff23a0/img_spot_003_01.jpg?q=30,三方五湖集中在小範圍內，深度、鹽度都不一樣，因此呈現不同的湖色。,福井縣美濱町（美濱町、若狹町）,不限時段,每週開放 7 天,免費,
spot-4-chi-TW,瓜割瀑布,若狹,https://enjoy.pref.fukui.lg.jp/tcn/spot/spot-4/,https://images.ctfassets.net/28myztxqgnfy/163/9a18d4ae6705fe482bf9f97682fe3c5d/img_spot_004_01.jpg?q=30,瓜割瀑布的水來自天然湧泉，以終年冰涼聞名，甘甜水質榮獲全國評選認證。,福井縣若狹町天德寺37-1-3,免費,每週開放 7 天,免費 (汲水留念遊客酌收清潔費 300日圓),
spot-5-chi-TW,一乘瀑布,福井,https://enjoy.pref.fukui.lg.jp/tcn/spot/spot-5/,https://images.ctfassets.net/28myztxqgnfy/166/d306090b59f74423463c8f5168c3ec5e/img_spot_005_01.jpg?q=30,一乘瀑布高 12 公尺，鄰近一乘谷朝倉氏遺跡，在秋季周圍滿是鮮紅楓葉。傳說劍術名家佐佐木小次郎曾在此修練。,福井縣福井市淨教寺町,不限時段,每週開放 7 天,免費,
spot-6-chi-TW,呼鳥門,丹南,https://enjoy.pref.fukui.lg.jp/tcn/spot/spot-6/,https://images.ctfassets.net/28myztxqgnfy/169/31cd017085fc38bf1a4a0f8bda3b5969/img_spot_006_01.jpg?q=30,呼鳥門是位於越前海岸的天然岩洞，遊客可直接走進自然形成的岩石隧道內。,福井市越前町梨子平,不限時段,每週開放 7 天,免費,
spot-7-chi-TW,彩虹之路山頂公園,二洲,https://enjoy.pref.fukui.lg.jp/tcn/spot/spot-7/,https://images.ctfassets.net/28myztxqgnfy/172/8e99a945f94fe80b5b1b8e90a23067b7/img_spot_007_01.jpg?q=30,收費道路「彩虹之路」環繞三方五湖，綿延 11 公里，中間的「彩虹之路山頂公園」可將三方五湖的景色盡收眼底。,福井縣美濱町（美濱町、若狹町）,(10 月至 4 月) 8:00-18:00 / (5 月至 7 月 20 日/ 9 月) 7:00-19:00 / (7 月 21 日至 8 月 31 日) 6:00-20:00,年末與新年假期,"* 過路費 1,040日圓 (一般小客車)、2,500日圓 (迷你巴士)、4,000日圓 (大巴士與大卡車)、730日圓 (輕機車以外摩托車)
* 山頂公園 800日圓 (包含電梯與纜車費用)",http://www.mikatagoko.com/eng/
spot-8-chi-TW,蘇洞門,若狹,https://enjoy.pref.fukui.lg.jp/tcn/spot/spot-8/,https://images.ctfassets.net/28myztxqgnfy/175/e8280bf2e7bebfaaaf42a07f2f16835a/img_spot_008_01.jpg?q=30,位於半島上的蘇洞門濱海風景帶延伸約 6 公里，南接小濱灣，北鄰若狹灣，遊客可搭乘遊覽船欣賞景觀。,福井縣小濱市內外海半島,9:30 - 15:30  (12 月至 2 月船舶停駛）,12 月至 2 月船舶停駛,"2,000日圓 (成人) / 1,000日圓 (孩童)",http://www.wakasa-fishermans.com/
spot-9-chi-TW,永平寺,福井,https://enjoy.pref.fukui.lg.jp/tcn/spot/spot-9/,https://images.ctfassets.net/28myztxqgnfy/603/7ea9e9d942ded7cdb4917ca0ed1437ba/img_spot_009_01.jpg?q=30,永平寺是禪宗曹洞宗的大本山之一。現在，仍有日本各地的僧侶前來寺院精進修行。,福井縣永平寺町志比5-15,"8:30 - 16:30 (入口於 16:00 關閉）
※將配合寺院作息調整時段。",除了 1 月 1 日以外全年開放,500日圓 (成人) / 200日圓 (國中小學生) / 免費 (7 歲以下),https://daihonzan-eiheiji.com/en/
spot-10-chi-TW,越前大佛,奧越,https://enjoy.pref.fukui.lg.jp/tcn/spot/spot-10/,https://images.ctfassets.net/28myztxqgnfy/178/d34637149062d5e030ca51710ad8d4b7/img_spot_010_01.jpg?q=30,清大寺的大佛是世界上最大的坐佛像之一，從寺內五重塔頂樓可俯瞰全景。,福井縣勝山市片瀨町50字1-1,8:00 - 17:00 (冬季視情況調整),每週開放 7 天 (冬季視情況暫停),500日圓 (成人) / 300日圓 (未滿 18 歲未成年人),http://etizendaibutsu.com/
